epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.943147,1.95982,3.31568,1.56605,0.01333,0.70588,0.01886,0.01076,1.65731,3.19717,1.2313,0,0,0
2,1.96838,1.32936,3.13615,1.27422,0.01333,0.70588,0.02227,0.01291,1.61252,3.17183,1.20581,1.9802e-05,1.9802e-05,1.9802e-05
3,2.99221,1.78829,3.48174,1.36567,0.01333,0.70588,0.02305,0.01416,1.5662,3.13677,1.17473,3.9208e-05,3.9208e-05,3.9208e-05
4,3.98089,1.27545,3.25906,1.09379,0.01333,0.70588,0.02617,0.0169,1.43017,3.11189,1.11513,5.8218e-05,5.8218e-05,5.8218e-05
5,5.00181,1.51652,3.52273,1.24407,0.01444,0.76471,0.03195,0.02255,1.28214,3.08772,1.07221,7.6832e-05,7.6832e-05,7.6832e-05
6,6.01803,1.38266,3.17135,1.21997,0.01778,0.94118,0.06215,0.03602,1.08406,3.04598,1.01575,9.505e-05,9.505e-05,9.505e-05
7,7.05458,1.15269,2.81289,1.04949,0.01889,1,0.06494,0.04603,0.97706,3.02749,0.97797,0.000112872,0.000112872,0.000112872
8,8.03227,1.41425,3.00976,1.19062,0.01889,1,0.063,0.03857,0.85865,3.0367,0.94918,0.000130298,0.000130298,0.000130298
9,9.07885,1.29283,2.96003,1.00729,0.01889,1,0.08031,0.05021,0.83084,3.02376,0.95152,0.000147328,0.000147328,0.000147328
10,10.0566,1.18619,2.59441,1.03782,0.01889,1,0.08323,0.05597,0.86537,3.01609,0.96062,0.000163962,0.000163962,0.000163962
11,11.0611,1.23651,2.93848,0.99474,0.01889,1,0.0957,0.06313,0.90172,2.99808,0.96368,0.0001802,0.0001802,0.0001802
12,12.0774,1.22241,2.61079,0.98384,0.01889,1,0.08409,0.06114,0.921,2.98146,0.95453,0.000196042,0.000196042,0.000196042
13,13.1336,1.34184,2.10471,0.97669,0.01889,1,0.10018,0.07028,1.02454,2.96103,0.96411,0.000211488,0.000211488,0.000211488
14,14.1157,1.10562,1.83999,0.97799,0.01889,1,0.12674,0.08194,1.06276,2.93403,0.96492,0.000226538,0.000226538,0.000226538
15,15.1977,1.1567,1.62286,0.93304,0.01889,1,0.10733,0.06572,1.03274,2.90375,0.96126,0.000241192,0.000241192,0.000241192
16,16.1286,1.10911,1.35892,0.95993,0.01889,1,0.08677,0.05328,0.92145,2.85221,0.93577,0.00025545,0.00025545,0.00025545
17,17.1272,0.86375,1.13881,0.93659,0.01889,1,0.12649,0.07267,0.85128,2.77827,0.93048,0.000269312,0.000269312,0.000269312
18,18.086,1.27921,2.38082,1.17673,0.01889,1,0.12649,0.07267,0.85128,2.77827,0.93048,0.000282778,0.000282778,0.000282778
19,19.0647,1.10684,1.23389,0.93096,0.01889,1,0.64411,0.4537,0.9015,2.66509,0.93152,0.000295848,0.000295848,0.000295848
20,20.0314,0.96382,1.13469,0.95378,0.01889,1,0.64411,0.4537,0.9015,2.66509,0.93152,0.000308522,0.000308522,0.000308522
21,21.022,1.03513,1.15262,0.93578,0.01889,1,0.64731,0.4507,0.89871,2.53831,0.92891,0.0003208,0.0003208,0.0003208
22,21.9663,1.00706,1.24413,0.93707,0.01889,1,0.64731,0.4507,0.89871,2.53831,0.92891,0.000332682,0.000332682,0.000332682
23,22.9091,1.08513,1.28615,0.91096,0.06843,0.76471,0.71181,0.46635,0.91258,2.43152,0.94011,0.000344168,0.000344168,0.000344168
24,23.8952,1.04662,1.12858,0.9162,0.06843,0.76471,0.71181,0.46635,0.91258,2.43152,0.94011,0.000355258,0.000355258,0.000355258
25,24.9007,0.96207,1.13029,0.95201,1,0.49535,0.83533,0.57693,0.86296,2.32219,0.92788,0.000365952,0.000365952,0.000365952
26,25.8409,1.14412,1.20646,1.07302,1,0.49535,0.83533,0.57693,0.86296,2.32219,0.92788,0.00037625,0.00037625,0.00037625
27,26.9062,0.80128,1.1225,0.93513,1,0.32501,0.91821,0.68297,0.78386,2.22797,0.9177,0.000386152,0.000386152,0.000386152
28,27.8971,0.81238,0.97404,0.93486,1,0.32501,0.91821,0.68297,0.78386,2.22797,0.9177,0.000395658,0.000395658,0.000395658
29,28.9396,0.97991,1.03937,0.89856,1,0.29412,0.89301,0.69803,0.71898,2.2101,0.89636,0.000404768,0.000404768,0.000404768
30,29.9828,1.02128,1.07257,0.9611,1,0.29412,0.89301,0.69803,0.71898,2.2101,0.89636,0.000413482,0.000413482,0.000413482
31,30.9708,0.98094,1.03176,0.96318,1,0.2991,0.87464,0.65833,0.74109,2.24843,0.90004,0.0004218,0.0004218,0.0004218
32,32.1531,1.024,1.58033,1.0511,1,0.2991,0.87464,0.65833,0.74109,2.24843,0.90004,0.000429722,0.000429722,0.000429722
33,33.5041,0.89706,1.2711,1.01153,1,0.23299,0.87574,0.6592,0.75857,2.26228,0.90874,0.000437248,0.000437248,0.000437248
34,34.6935,0.90675,0.92383,0.89888,1,0.23299,0.87574,0.6592,0.75857,2.26228,0.90874,0.000444378,0.000444378,0.000444378
35,35.7455,1.00774,1.05771,0.98637,1,0.28929,0.88833,0.72173,0.70181,2.24059,0.88808,0.000451112,0.000451112,0.000451112
36,36.7703,0.97504,1.0499,0.94793,1,0.28929,0.88833,0.72173,0.70181,2.24059,0.88808,0.00045745,0.00045745,0.00045745
37,37.8047,1.03353,0.97429,0.94933,1,0.40112,0.8935,0.74737,0.68172,2.18934,0.87686,0.000463392,0.000463392,0.000463392
38,38.8128,0.90245,0.96732,0.97144,1,0.40112,0.8935,0.74737,0.68172,2.18934,0.87686,0.000468938,0.000468938,0.000468938
39,39.818,0.84358,1.13306,0.91085,1,0.41,0.94564,0.79156,0.68528,2.1202,0.86698,0.000474088,0.000474088,0.000474088
40,40.7361,0.75405,0.97421,0.94389,1,0.41,0.94564,0.79156,0.68528,2.1202,0.86698,0.000478842,0.000478842,0.000478842
41,41.7544,0.86232,0.97028,0.9638,1,0.4642,0.98364,0.76095,0.77177,2.09008,0.87793,0.0004832,0.0004832,0.0004832
42,42.8088,1.04168,0.96301,0.96795,1,0.4642,0.98364,0.76095,0.77177,2.09008,0.87793,0.000487162,0.000487162,0.000487162
43,43.7656,0.81701,0.81579,0.91733,1,0.67506,0.97769,0.72922,0.81635,1.98958,0.88971,0.000490728,0.000490728,0.000490728
44,44.7309,1.00542,0.97016,0.87268,1,0.67506,0.97769,0.72922,0.81635,1.98958,0.88971,0.000493898,0.000493898,0.000493898
45,45.7247,0.82958,0.8739,0.95589,1,0.70744,0.98548,0.75114,0.81828,1.93006,0.89312,0.000496672,0.000496672,0.000496672
46,46.6811,0.78598,1.01415,0.99934,1,0.70744,0.98548,0.75114,0.81828,1.93006,0.89312,0.00049905,0.00049905,0.00049905
47,47.6946,0.95798,0.8563,0.97517,1,0.66025,0.995,0.75575,0.88681,1.94533,0.90123,0.000501032,0.000501032,0.000501032
48,48.7197,0.90517,0.88175,0.96381,1,0.66025,0.995,0.75575,0.88681,1.94533,0.90123,0.000502618,0.000502618,0.000502618
49,49.7499,0.82171,0.7777,0.90106,1,0.61533,0.995,0.69856,0.9208,1.97306,0.91551,0.000503808,0.000503808,0.000503808
50,50.7271,0.99996,1.10463,0.98357,1,0.61533,0.995,0.69856,0.9208,1.97306,0.91551,0.000504602,0.000504602,0.000504602
51,51.6583,0.96134,1.12064,1.00895,1,0.50084,0.995,0.73564,0.91745,2.01243,0.92194,0.000505,0.000505,0.000505
52,52.6075,0.81848,0.81146,0.90859,1,0.50084,0.995,0.73564,0.91745,2.01243,0.92194,0.000505002,0.000505002,0.000505002
53,53.5925,0.91257,0.80984,0.91297,1,0.50084,0.995,0.73564,0.91745,2.01243,0.92194,0.000504608,0.000504608,0.000504608
54,54.6176,0.92208,0.82205,0.95733,1,0.48871,0.92659,0.7286,0.80087,1.99933,0.89471,0.000503818,0.000503818,0.000503818
55,55.6139,0.8163,0.87971,0.98358,1,0.48871,0.92659,0.7286,0.80087,1.99933,0.89471,0.000502632,0.000502632,0.000502632
56,56.6029,0.8931,0.77667,0.93449,1,0.48871,0.92659,0.7286,0.80087,1.99933,0.89471,0.00050105,0.00050105,0.00050105
57,57.6076,0.89301,1.02127,0.99314,1,0.62411,0.8922,0.69701,0.77414,1.9748,0.88053,0.000499072,0.000499072,0.000499072
58,58.6043,1.0121,1.34988,1.00048,1,0.62411,0.8922,0.69701,0.77414,1.9748,0.88053,0.000496698,0.000496698,0.000496698
59,59.6282,1.1194,0.97736,0.95363,1,0.62411,0.8922,0.69701,0.77414,1.9748,0.88053,0.000493928,0.000493928,0.000493928
60,60.6538,1.02093,0.92357,0.9557,1,0.58026,0.89115,0.6856,0.81962,2.06219,0.89115,0.000490762,0.000490762,0.000490762
61,61.6348,1.0241,0.79412,0.88839,1,0.58026,0.89115,0.6856,0.81962,2.06219,0.89115,0.0004872,0.0004872,0.0004872
62,62.5869,0.94424,0.74889,0.92676,1,0.58026,0.89115,0.6856,0.81962,2.06219,0.89115,0.000483242,0.000483242,0.000483242
63,63.6395,0.70535,0.71049,0.85083,1,0.39739,0.89031,0.71777,0.79254,2.20121,0.90824,0.000478888,0.000478888,0.000478888
64,64.5389,0.82045,0.8118,0.99069,1,0.39739,0.89031,0.71777,0.79254,2.20121,0.90824,0.000474138,0.000474138,0.000474138
65,65.504,0.80863,0.79707,0.9547,1,0.39739,0.89031,0.71777,0.79254,2.20121,0.90824,0.000468992,0.000468992,0.000468992
66,66.4934,1.09899,1.57817,1.18774,1,0.31256,0.7228,0.60006,0.74574,2.32954,0.91856,0.00046345,0.00046345,0.00046345
67,67.4545,0.70341,0.82698,0.85573,1,0.31256,0.7228,0.60006,0.74574,2.32954,0.91856,0.000457512,0.000457512,0.000457512
68,68.3957,0.95073,0.9542,0.97368,1,0.31256,0.7228,0.60006,0.74574,2.32954,0.91856,0.000451178,0.000451178,0.000451178
69,69.5006,0.76422,0.79193,0.89151,1,0.31711,0.77705,0.64822,0.76311,2.33781,0.92746,0.000444448,0.000444448,0.000444448
70,70.5255,1.0076,0.94893,0.97154,1,0.31711,0.77705,0.64822,0.76311,2.33781,0.92746,0.000437322,0.000437322,0.000437322
71,71.4817,0.80734,0.80579,0.89385,1,0.31711,0.77705,0.64822,0.76311,2.33781,0.92746,0.0004298,0.0004298,0.0004298
72,72.4748,0.83534,0.85246,0.87599,1,0.34728,0.77675,0.64714,0.7978,2.20968,0.92224,0.000421882,0.000421882,0.000421882
73,73.5108,0.81444,0.89381,0.92739,1,0.34728,0.77675,0.64714,0.7978,2.20968,0.92224,0.000413568,0.000413568,0.000413568
74,74.5366,0.81391,0.85763,0.94171,1,0.34728,0.77675,0.64714,0.7978,2.20968,0.92224,0.000404858,0.000404858,0.000404858
75,75.5441,0.70808,0.80783,0.85993,1,0.51164,0.83351,0.70324,0.7594,1.97072,0.91159,0.000395752,0.000395752,0.000395752
76,76.6056,0.90338,1.02449,0.98663,1,0.51164,0.83351,0.70324,0.7594,1.97072,0.91159,0.00038625,0.00038625,0.00038625
77,77.6442,0.90219,0.83407,0.88778,1,0.51164,0.83351,0.70324,0.7594,1.97072,0.91159,0.000376352,0.000376352,0.000376352
78,78.7204,0.73935,0.74474,0.84124,1,0.78403,0.94779,0.79881,0.65346,1.69601,0.86642,0.000366058,0.000366058,0.000366058
79,79.7411,0.80431,0.83694,0.95955,1,0.78403,0.94779,0.79881,0.65346,1.69601,0.86642,0.000355368,0.000355368,0.000355368
80,80.753,0.78071,0.72863,0.8842,1,0.78403,0.94779,0.79881,0.65346,1.69601,0.86642,0.000344282,0.000344282,0.000344282
81,81.7548,0.72217,0.95983,0.9287,1,0.80691,0.98196,0.87389,0.60933,1.48128,0.84339,0.0003328,0.0003328,0.0003328
82,82.7716,0.7507,0.70019,0.89496,1,0.80691,0.98196,0.87389,0.60933,1.48128,0.84339,0.000320922,0.000320922,0.000320922
83,83.7935,0.73365,0.74524,0.9175,1,0.80691,0.98196,0.87389,0.60933,1.48128,0.84339,0.000308648,0.000308648,0.000308648
84,84.8506,0.73962,0.74833,0.94292,1,0.94165,0.995,0.87607,0.60271,1.28631,0.83405,0.000295978,0.000295978,0.000295978
85,85.8622,0.96705,0.77601,0.86967,1,0.94165,0.995,0.87607,0.60271,1.28631,0.83405,0.000282912,0.000282912,0.000282912
86,86.8388,0.78208,0.70257,0.89587,1,0.94165,0.995,0.87607,0.60271,1.28631,0.83405,0.00026945,0.00026945,0.00026945
87,87.8617,0.88852,0.77704,0.85607,1,0.94165,0.995,0.87607,0.60271,1.28631,0.83405,0.000255592,0.000255592,0.000255592
88,89.0034,0.7181,0.67928,0.83212,0.99132,1,0.995,0.88031,0.56732,1.11659,0.82434,0.000241338,0.000241338,0.000241338
89,89.9819,0.65189,0.70445,0.88447,0.99132,1,0.995,0.88031,0.56732,1.11659,0.82434,0.000226688,0.000226688,0.000226688
90,90.9931,0.7692,0.71004,0.92041,0.99132,1,0.995,0.88031,0.56732,1.11659,0.82434,0.000211642,0.000211642,0.000211642
91,91.9878,0.75574,0.88781,0.9532,0.99132,1,0.995,0.88031,0.56732,1.11659,0.82434,0.0001962,0.0001962,0.0001962
92,92.9919,0.63677,0.94181,0.86439,0.9892,1,0.995,0.88941,0.53628,1.00248,0.81977,0.000180362,0.000180362,0.000180362
93,93.9332,0.77035,0.89379,0.84482,0.9892,1,0.995,0.88941,0.53628,1.00248,0.81977,0.000164128,0.000164128,0.000164128
94,94.985,0.662,0.83919,0.93842,0.9892,1,0.995,0.88941,0.53628,1.00248,0.81977,0.000147498,0.000147498,0.000147498
95,95.9321,0.75142,0.93676,0.905,0.9892,1,0.995,0.88941,0.53628,1.00248,0.81977,0.000130472,0.000130472,0.000130472
96,97.0092,0.56495,0.79251,0.92199,0.99134,1,0.995,0.8976,0.51754,0.92127,0.81673,0.00011305,0.00011305,0.00011305
97,98.0265,0.647,0.72082,0.93231,0.99134,1,0.995,0.8976,0.51754,0.92127,0.81673,9.5232e-05,9.5232e-05,9.5232e-05
98,99.0145,0.95795,1.21296,0.9166,0.99134,1,0.995,0.8976,0.51754,0.92127,0.81673,7.7018e-05,7.7018e-05,7.7018e-05
99,99.9938,0.65796,0.75098,0.8866,0.99134,1,0.995,0.8976,0.51754,0.92127,0.81673,5.8408e-05,5.8408e-05,5.8408e-05
100,100.979,0.5326,0.73768,0.82905,0.9925,1,0.995,0.89488,0.50372,0.85373,0.81437,3.9402e-05,3.9402e-05,3.9402e-05
